
Fatbin elf code:
        /*26f8*/         {         MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
                                                                                                 /* 0x003c780027a00f11 */
        /*2708*/                   MUFU.RCP64H R13, R19         }
                                                                                                 /* 0x508000000067130d */
        /*2710*/                   DADD R30, R30, R16 ;                                          /* 0x5c70000001071e1e */
        /*2718*/                   DFMA R10, R18, -R12, c[0x2][0x0] ;                            /* 0x537106080007120a */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2728*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
        /*2730*/                   DFMA R10, R12, R10, R12 ;                                     /* 0x5b70060000a70c0a */
        /*2738*/                   DMUL R12, R10, 0.000244140625 ;                               /* 0x3880003f30070a0c */
                                                                                                 /* 0x003fd801e3c00f1e */
        /*2748*/                   DFMA R14, R18, -R12, c[0x2][0x28] ;                           /* 0x5371060800a7120e */
        /*2750*/                   DFMA R12, R10, R14, R12 ;                                     /* 0x5b70060000e70a0c */
        /*2758*/                   FFMA R10, RZ, R19, R13 ;                                      /* 0x598006800137ff0a */
                                                                                                 /* 0x005fc400ffa007ed */
        /*2768*/                   FSETP.GT.AND P1, PT, |R10|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370a8f */
        /*2770*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
        /*2778*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*2788*/                   MOV32I R13, 0x3f300000 ;                                      /* 0x0103f3000007f00d */
        /*2790*/                   MOV R22, R18 ;                                                /* 0x5c98078001270016 */
        /*2798*/                   MOV R23, R19 ;                                                /* 0x5c98078001370017 */
                                                                                                 /* 0x005c4000ffa007fd */
        /*27a8*/                   CAL 0x3f10 ;                                                  /* 0xe260000176000040 */
        /*27b0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*27b8*/         {         DADD R18, R18, 8 ;                                            /* 0x3870004020071212 */
                                                                                                 /* 0x003c4400fe0007f4 */
        /*27c8*/                   SSY 0x28a0         }
                                                                                                 /* 0xe29000000d000000 */
        /*27d0*/         {         MOV32I R16, 0x1 ;                                             /* 0x010000000017f010 */
        /*27d8*/                   MUFU.RCP64H R17, R19         }
                                                                                                 /* 0x5080000000671311 */
                                                                                                 /* 0x003c7801e3c0013d */
        /*27e8*/                   DADD R30, R30, R12 ;                                          /* 0x5c70000000c71e1e */
        /*27f0*/                   DFMA R10, R18, -R16, c[0x2][0x0] ;                            /* 0x537108080007120a */
        /*27f8*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2808*/                   DFMA R10, R16, R10, R16 ;                                     /* 0x5b70080000a7100a */
        /*2810*/                   DMUL R16, R10, 1.52587890625e-05 ;                            /* 0x3880003ef0070a10 */
        /*2818*/                   DFMA R14, R18, -R16, c[0x2][0x30] ;                           /* 0x5371080800c7120e */
                                                                                                 /* 0x001fb401fec00f1e */
        /*2828*/                   DFMA R16, R10, R14, R16 ;                                     /* 0x5b70080000e70a10 */
        /*2830*/                   FFMA R10, RZ, R19, R17 ;                                      /* 0x598008800137ff0a */
        /*2838*/                   FSETP.GT.AND P1, PT, |R10|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370a8f */
                                                                                                 /* 0x001fc402fe2007fd */
        /*2848*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
        /*2850*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
        /*2858*/                   MOV32I R13, 0x3ef00000 ;                                      /* 0x0103ef000007f00d */
                                                                                                 /* 0x001ff400fec007f1 */
        /*2868*/                   MOV R22, R18 ;                                                /* 0x5c98078001270016 */
        /*2870*/                   MOV R23, R19 ;                                                /* 0x5c98078001370017 */
        /*2878*/                   CAL 0x3f10 ;                                                  /* 0xe260000169000040 */
                                                                                                 /* 0x001ff400fe0007f1 */
        /*2888*/                   MOV R16, R12 ;                                                /* 0x5c98078000c70010 */
        /*2890*/         {         MOV R17, R13 ;                                                /* 0x5c98078000d70011 */
        /*2898*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000fe801710 */
        /*28a8*/         {         DADD R18, R18, 8 ;                                            /* 0x3870004020071212 */
        /*28b0*/                   SSY 0x2978         }
                                                                                                 /* 0xe29000000c000000 */
        /*28b8*/         {         MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
                                                                                                 /* 0x003c780027a00f11 */
        /*28c8*/                   MUFU.RCP64H R13, R19         }
                                                                                                 /* 0x508000000067130d */
        /*28d0*/                   DADD R30, R30, R16 ;                                          /* 0x5c70000001071e1e */
        /*28d8*/                   DFMA R10, R18, -R12, c[0x2][0x0] ;                            /* 0x537106080007120a */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*28e8*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
        /*28f0*/                   DFMA R10, R12, R10, R12 ;                                     /* 0x5b70060000a70c0a */
        /*28f8*/                   DMUL R12, R10, 9.5367431640625e-07 ;                          /* 0x3880003eb0070a0c */
                                                                                                 /* 0x003fd801e3c00f1e */
        /*2908*/                   DFMA R14, R18, -R12, c[0x2][0x38] ;                           /* 0x5371060800e7120e */
        /*2910*/                   DFMA R12, R10, R14, R12 ;                                     /* 0x5b70060000e70a0c */
        /*2918*/                   FFMA R10, RZ, R19, R13 ;                                      /* 0x598006800137ff0a */
                                                                                                 /* 0x005fc400ffa007ed */
        /*2928*/                   FSETP.GT.AND P1, PT, |R10|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370a8f */
        /*2930*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
        /*2938*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*2948*/                   MOV32I R13, 0x3eb00000 ;                                      /* 0x0103eb000007f00d */
        /*2950*/                   MOV R22, R18 ;                                                /* 0x5c98078001270016 */
        /*2958*/                   MOV R23, R19 ;                                                /* 0x5c98078001370017 */
                                                                                                 /* 0x005c4000ffa007fd */
        /*2968*/                   CAL 0x3f10 ;                                                  /* 0xe26000015a000040 */
        /*2970*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*2978*/         {         DADD R18, R18, 8 ;                                            /* 0x3870004020071212 */
                                                                                                 /* 0x003c4400fe0007f4 */
        /*2988*/                   SSY 0x2a60         }
                                                                                                 /* 0xe29000000d000000 */
        /*2990*/         {         MOV32I R16, 0x1 ;                                             /* 0x010000000017f010 */
        /*2998*/                   MUFU.RCP64H R17, R19         }
                                                                                                 /* 0x5080000000671311 */
                                                                                                 /* 0x003c7801e3c0013d */
        /*29a8*/                   DADD R30, R30, R12 ;                                          /* 0x5c70000000c71e1e */
        /*29b0*/                   DFMA R10, R18, -R16, c[0x2][0x0] ;                            /* 0x537108080007120a */
        /*29b8*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*29c8*/                   DFMA R10, R16, R10, R16 ;                                     /* 0x5b70080000a7100a */
        /*29d0*/                   DMUL R16, R10, 5.9604644775390625e-08 ;                       /* 0x3880003e70070a10 */
        /*29d8*/                   DFMA R14, R18, -R16, c[0x2][0x40] ;                           /* 0x537108080107120e */
                                                                                                 /* 0x001fb401fec00f1e */
        /*29e8*/                   DFMA R16, R10, R14, R16 ;                                     /* 0x5b70080000e70a10 */
        /*29f0*/                   FFMA R10, RZ, R19, R17 ;                                      /* 0x598008800137ff0a */
        /*29f8*/                   FSETP.GT.AND P1, PT, |R10|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370a8f */
                                                                                                 /* 0x001fc402fe2007fd */
        /*2a08*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
        /*2a10*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
        /*2a18*/                   MOV32I R13, 0x3e700000 ;                                      /* 0x0103e7000007f00d */
                                                                                                 /* 0x001ff400fec007f1 */
        /*2a28*/                   MOV R22, R18 ;                                                /* 0x5c98078001270016 */
        /*2a30*/                   MOV R23, R19 ;                                                /* 0x5c98078001370017 */
        /*2a38*/                   CAL 0x3f10 ;                                                  /* 0xe26000014d000040 */
                                                                                                 /* 0x001ff400fe0007f1 */
        /*2a48*/                   MOV R16, R12 ;                                                /* 0x5c98078000c70010 */
        /*2a50*/         {         MOV R17, R13 ;                                                /* 0x5c98078000d70011 */
        /*2a58*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000fe801710 */
        /*2a68*/         {         DADD R18, R18, 8 ;                                            /* 0x3870004020071212 */
        /*2a70*/                   SSY 0x2b38         }
                                                                                                 /* 0xe29000000c000000 */
        /*2a78*/         {         MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
                                                                                                 /* 0x003c780027a00f11 */
        /*2a88*/                   MUFU.RCP64H R13, R19         }
                                                                                                 /* 0x508000000067130d */
        /*2a90*/                   DADD R30, R30, R16 ;                                          /* 0x5c70000001071e1e */
        /*2a98*/                   DFMA R10, R18, -R12, c[0x2][0x0] ;                            /* 0x537106080007120a */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2aa8*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
        /*2ab0*/                   DFMA R10, R12, R10, R12 ;                                     /* 0x5b70060000a70c0a */
        /*2ab8*/                   DMUL R12, R10, 3.7252902984619140625e-09 ;                    /* 0x3880003e30070a0c */
                                                                                                 /* 0x003fd801e3c00f1e */
        /*2ac8*/                   DFMA R14, R18, -R12, c[0x2][0x48] ;                           /* 0x537106080127120e */
        /*2ad0*/                   DFMA R12, R10, R14, R12 ;                                     /* 0x5b70060000e70a0c */
        /*2ad8*/                   FFMA R10, RZ, R19, R13 ;                                      /* 0x598006800137ff0a */
                                                                                                 /* 0x005fc400ffa007ed */
        /*2ae8*/                   FSETP.GT.AND P1, PT, |R10|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370a8f */
        /*2af0*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
        /*2af8*/                   MOV R22, R18 ;                                                /* 0x5c98078001270016 */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*2b08*/                   MOV R23, R19 ;                                                /* 0x5c98078001370017 */
        /*2b10*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
        /*2b18*/                   MOV32I R13, 0x3e300000 ;                                      /* 0x0103e3000007f00d */
                                                                                                 /* 0x005c4000ffa007fd */
        /*2b28*/                   CAL 0x3f10 ;                                                  /* 0xe26000013e000040 */
        /*2b30*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*2b38*/         {         DADD R12, R30, R12 ;                                          /* 0x5c70000000c71e0c */
                                                                                                 /* 0x003c7c01e3e007f6 */
        /*2b48*/                   SSY 0x3250         }
                                                                                                 /* 0xe290000070000000 */
        /*2b50*/                   F2I.S32.F64.TRUNC R14, R12 ;                                  /* 0x5cb0018000c71e0e */
        /*2b58*/                   I2F.F64.S32 R10, R14 ;                                        /* 0x5cb8000000e72b0a */
                                                                                                 /* 0x001ff80102000f1e */
        /*2b68*/                   DADD R10, R12, -R10 ;                                         /* 0x5c70200000a70c0a */
        /*2b70*/         {         DADD R8, R8, -R10 ;                                           /* 0x5c70200000a70808 */
        /*2b78*/              @!P0 SYNC         }
                                                                                                 /* 0xf0f800000008000f */
                                                                                                 /* 0x001fc000fec00ff1 */
        /*2b88*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*2b90*/                   MOV R11, RZ ;                                                 /* 0x5c9807800ff7000b */
        /*2b98*/         {         IADD RZ.CC, R0, -R10 ;                                        /* 0x5c11800000a700ff */
                                                                                                 /* 0x001fc440fe2007f1 */
        /*2ba8*/                   SSY 0x3150         }
                                                                                                 /* 0xe29000005a000000 */
        /*2bb0*/                   SHL R24, R10.reuse, 0x3 ;                                     /* 0x3848000000370a18 */
        /*2bb8*/                   MOV32I R16, 0x1 ;                                             /* 0x010000000017f010 */
                                                                                                 /* 0x001f8400fe4007f1 */
        /*2bc8*/                   SHF.L.U64 R21, R10, 0x3, R11 ;                                /* 0x36f805c000370a15 */
        /*2bd0*/                   MOV32I R17, 0x0 ;                                             /* 0x010000000007f011 */
        /*2bd8*/                   ISETP.NE.X.AND P1, PT, R6, R11, PT ;                          /* 0x5b6b0b8000b7060f */
                                                                                                 /* 0x101fc400fea207f1 */
        /*2be8*/                   IADD R18.CC, R0.reuse, -R10 ;                                 /* 0x5c11800000a70012 */
        /*2bf0*/                   LOP32I.OR R24, R24, 0x6 ;                                     /* 0x0420000000671818 */
        /*2bf8*/                   IADD.X R19, R6, -R11.reuse ;                                  /* 0x5c11080000b70613 */
                                                                                                 /* 0x001f9800fe2007f6 */
        /*2c08*/                   IADD32I R10.CC, R10, 0x1 ;                                    /* 0x1c10000000170a0a */
        /*2c10*/                   IADD.X R11, RZ, R11 ;                                         /* 0x5c10080000b7ff0b */
        /*2c18*/                   IADD RZ.CC, -R0, R10 ;                                        /* 0x5c12800000a700ff */
                                                                                                 /* 0x001fc400fda007f0 */
        /*2c28*/         {         ISETP.GE.X.AND P0, PT, R11, R6, PT ;                          /* 0x5b6d0b8000670b07 */
        /*2c30*/              @!P1 SYNC         }
                                                                                                 /* 0xf0f800000009000f */
        /*2c38*/                   MOV32I R14, 0x10 ;                                            /* 0x010000000107f00e */
                                                                                                 /* 0x001fd800fe0007f6 */
        /*2c48*/                   MOV32I R15, 0x0 ;                                             /* 0x010000000007f00f */
        /*2c50*/         {         LOP32I.AND R12, R18, 0x1 ;                                    /* 0x040000000017120c */
        /*2c58*/                   PBK 0x2eb8         }
                                                                                                 /* 0xe2a0000025800000 */
                                                                                                 /* 0x001ff400fda007f6 */
        /*2c68*/                   IADD32I RZ.CC, R12, -0x1 ;                                    /* 0x1c1ffffffff70cff */
        /*2c70*/                   ISETP.NE.U32.X.AND P1, PT, RZ, RZ, PT ;                       /* 0x5b6a0b800ff7ff0f */
        /*2c78*/               @P1 BRK ;                                                         /* 0xe34000000001000f */
                                                                                                 /* 0x181fc400e22607f0 */
        /*2c88*/         {         XMAD R13, R14.reuse, R16.reuse, RZ ;                          /* 0x5b007f8001070e0d */
        /*2c90*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*2c98*/                   XMAD R27, R14.reuse, R17.reuse, RZ ;                          /* 0x5b007f8001170e1b */
                                                                                                 /* 0x101fc4c0fe2207f1 */
        /*2ca8*/                   XMAD.MRG R28, R14.reuse, R17.H1, RZ ;                         /* 0x5b007fa801170e1c */
        /*2cb0*/                   XMAD R12, R14.reuse, R16.H1.reuse, RZ ;                       /* 0x5b007f8801070e0c */
        /*2cb8*/                   XMAD R23, R14.H1, R16.H1.reuse, RZ ;                          /* 0x5b207f8801070e17 */
                                                                                                 /* 0x181fc4c0fe2007e1 */
        /*2cc8*/                   XMAD R20, R15, R16, RZ ;                                      /* 0x5b007f8001070f14 */
        /*2cd0*/                   XMAD.MRG R25, R15.reuse, R16.H1.reuse, RZ ;                   /* 0x5b007fa801070f19 */
        /*2cd8*/                   XMAD.CHI R17, R14.H1.reuse, R16.reuse, R13 ;                  /* 0x5b28068001070e11 */
                                                                                                 /* 0x001fc8c0fe2207f1 */
        /*2ce8*/                   XMAD.PSL.CBCC R22, R14.H1.reuse, R28.H1, R27 ;                /* 0x5b300d9801c70e16 */
        /*2cf0*/                   XMAD R27, R14.reuse, R16.reuse, RZ ;                          /* 0x5b007f8001070e1b */
        /*2cf8*/                   XMAD.MRG R16, R14, R16.H1, RZ ;                               /* 0x5b007fa801070e10 */
                                                                                                 /* 0x001fcc00fe6007e1 */
        /*2d08*/                   XMAD.PSL.CBCC R13, R15.H1, R25.H1, R20 ;                      /* 0x5b300a1801970f0d */
        /*2d10*/                   IADD3.RS R12, R17, R12, R23 ;                                 /* 0x5cc00ba000c7110c */
        /*2d18*/                   XMAD.PSL.CBCC R27, R14.H1, R16.H1, R27 ;                      /* 0x5b300d9801070e1b */
                                                                                                 /* 0x003fb400fec007fd */
        /*2d28*/                   IADD3 R20, R22, R12, R13 ;                                    /* 0x5cc0068000c71614 */
        /*2d30*/                   LOP.OR R12, R20, R21 ;                                        /* 0x5c4702000157140c */
        /*2d38*/                   LOP.AND.X.NZ P1, RZ, R12, -0x1 ;                              /* 0x3941387ffff70cff */
                                                                                                 /* 0x001fc400ffa007fd */
        /*2d48*/              @!P1 BRA 0x2d78 ;                                                  /* 0xe24000000289000f */
        /*2d50*/                   CAL 0x42a0 ;                                                  /* 0xe260000154800040 */
        /*2d58*/                   MOV R16, R12 ;                                                /* 0x5c98078000c70010 */
                                                                                                 /* 0x001fc000ffa007f0 */
        /*2d68*/         {         MOV R17, R13 ;                                                /* 0x5c98078000d70011 */
        /*2d70*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*2d78*/         {         ISETP.EQ.U32.AND P2, PT, R24, RZ, PT ;                        /* 0x5b6403800ff71817 */
                                                                                                 /* 0x003fc801e3a00712 */
        /*2d88*/                   I2F.F32.U32.RP R12, R24         }
                                                                                                 /* 0x5cb8010001870a0c */
        /*2d90*/                   MUFU.RCP R12, R12 ;                                           /* 0x5080000000470c0c */
        /*2d98*/                   IADD32I R13, R12, 0xffffffe ;                                 /* 0x1c00ffffffe70c0d */
                                                                                                 /* 0x081fd8c1fe20071d */
        /*2da8*/                   F2I.FTZ.U32.F32.TRUNC R13, R13 ;                              /* 0x5cb0118000d70a0d */
        /*2db0*/                   XMAD R16, R13.reuse, R24.reuse, RZ ;                          /* 0x5b007f8001870d10 */
        /*2db8*/                   XMAD.MRG R22, R13.reuse, R24.H1, RZ ;                         /* 0x5b007fa801870d16 */
                                                                                                 /* 0x181fc400fcc007f6 */
        /*2dc8*/                   XMAD.PSL.CBCC R16, R13.H1, R22.H1, R16 ;                      /* 0x5b30081801670d10 */
        /*2dd0*/                   IADD R22, -R16, RZ ;                                          /* 0x5c1200000ff71016 */
        /*2dd8*/                   XMAD R16, R13.reuse, R22.reuse, RZ ;                          /* 0x5b007f8001670d10 */
                                                                                                 /* 0x001fd8c0fe8607f1 */
        /*2de8*/                   XMAD R17, R13.reuse, R22.H1.reuse, RZ ;                       /* 0x5b007f8801670d11 */
        /*2df0*/                   XMAD R20, R13.H1.reuse, R22.H1.reuse, R13 ;                   /* 0x5b20068801670d14 */
        /*2df8*/                   XMAD.CHI R22, R13.H1, R22, R16 ;                              /* 0x5b28080001670d16 */
                                                                                                 /* 0x181fc400fc2007f6 */
        /*2e08*/                   IADD3.RS R12, R22, R17, R20 ;                                 /* 0x5cc00a200117160c */
        /*2e10*/                   XMAD R17, R12, R27, RZ ;                                      /* 0x5b007f8001b70c11 */
        /*2e18*/                   XMAD R13, R12.reuse, R27.H1.reuse, RZ ;                       /* 0x5b007f8801b70c0d */
                                                                                                 /* 0x001fd400fe2607f4 */
        /*2e28*/                   XMAD R16, R12.H1.reuse, R27.H1.reuse, RZ ;                    /* 0x5b207f8801b70c10 */
        /*2e30*/                   XMAD.CHI R22, R12.H1, R27, R17 ;                              /* 0x5b28088001b70c16 */
        /*2e38*/                   MOV R17, RZ ;                                                 /* 0x5c9807800ff70011 */
                                                                                                 /* 0x001f8400fec007fd */
        /*2e48*/                   IADD3.RS R12, R22, R13, R16 ;                                 /* 0x5cc0082000d7160c */
        /*2e50*/                   IADD R13, -R12, RZ ;                                          /* 0x5c1200000ff70c0d */
        /*2e58*/                   XMAD R16, R13, R24, R27 ;                                     /* 0x5b000d8001870d10 */
                                                                                                 /* 0x001fb400fec607f6 */
        /*2e68*/                   XMAD.MRG R22, R13.reuse, R24.H1.reuse, RZ ;                   /* 0x5b007fa801870d16 */
        /*2e70*/                   XMAD.PSL.CBCC R16, R13.H1, R22.H1, R16 ;                      /* 0x5b30081801670d10 */
        /*2e78*/                   ISETP.GE.U32.AND P1, PT, R16, R24, PT ;                       /* 0x5b6c03800187100f */
                                                                                                 /* 0x101fc400fda407f6 */
        /*2e88*/               @P1 IADD R16, R16, -R24.reuse ;                                   /* 0x5c11000001811010 */
        /*2e90*/                   ISETP.GE.U32.AND P1, PT, R16, R24, PT ;                       /* 0x5b6c03800187100f */
        /*2e98*/               @P1 IADD R16, R16, -R24.reuse ;                                   /* 0x5c11000001811010 */
                                                                                                 /* 0x181fc000ffa007f0 */
        /*2ea8*/         {     @P2 LOP.PASS_B R16, RZ, ~R24 ;                                    /* 0x5c4707000182ff10 */
        /*2eb0*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*2eb8*/         {         XMAD R12, R14.reuse, R14.reuse, RZ ;                          /* 0x5b007f8000e70e0c */
                                                                                                 /* 0x001fc4c0fe000711 */
        /*2ec8*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*2ed0*/         {         XMAD R13, R14.reuse, R15.reuse, RZ ;                          /* 0x5b007f8000f70e0d */
        /*2ed8*/                   SSY 0x30d8         }
                                                                                                 /* 0xe29000001f800000 */
                                                                                                 /* 0x181fc4c0fe2207f1 */
        /*2ee8*/                   XMAD.MRG R23, R14.reuse, R15.H1, RZ ;                         /* 0x5b007fa800f70e17 */
        /*2ef0*/                   XMAD R20, R14.reuse, R14.H1.reuse, RZ ;                       /* 0x5b007f8800e70e14 */
        /*2ef8*/                   XMAD R22, R14.H1.reuse, R14.H1.reuse, RZ ;                    /* 0x5b207f8800e70e16 */
                                                                                                 /* 0x001fd040fe4007e1 */
        /*2f08*/                   XMAD R27, R14, R14, RZ ;                                      /* 0x5b007f8000e70e1b */
        /*2f10*/                   XMAD.CHI R15, R14.H1.reuse, R14, R12 ;                        /* 0x5b28060000e70e0f */
        /*2f18*/                   XMAD.PSL.CBCC R13, R14.H1, R23.H1, R13 ;                      /* 0x5b30069801770e0d */
                                                                                                 /* 0x001fd800fec007f6 */
        /*2f28*/                   IADD3.RS R12, R15, R20, R22 ;                                 /* 0x5cc00b2001470f0c */
        /*2f30*/                   ISCADD R20, R13, R12, 0x1 ;                                   /* 0x5c18008000c70d14 */
        /*2f38*/                   LOP.OR R12, R20, R21 ;                                        /* 0x5c4702000157140c */
                                                                                                 /* 0x001fc000fd800fe1 */
        /*2f48*/                   LOP.AND.X.NZ P1, RZ, R12, -0x1 ;                              /* 0x3941387ffff70cff */
        /*2f50*/                   XMAD.MRG R12, R14, R14.H1, RZ ;                               /* 0x5b007fa800e70e0c */
        /*2f58*/         {         XMAD.PSL.CBCC R27, R14.H1, R12.H1, R27 ;                      /* 0x5b300d9800c70e1b */
                                                                                                 /* 0x001fc400ffa007fd */
        /*2f68*/              @!P1 BRA 0x2f98         }
                                                                                                 /* 0xe24000000289000f */
        /*2f70*/                   CAL 0x42a0 ;                                                  /* 0xe260000132800040 */
        /*2f78*/                   MOV R14, R12 ;                                                /* 0x5c98078000c7000e */
                                                                                                 /* 0x001fc000ffa007f0 */
        /*2f88*/         {         MOV R15, R13 ;                                                /* 0x5c98078000d7000f */
        /*2f90*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*2f98*/         {         ISETP.EQ.U32.AND P2, PT, R24, RZ, PT ;                        /* 0x5b6403800ff71817 */
                                                                                                 /* 0x003fc801e3a00712 */
        /*2fa8*/                   I2F.F32.U32.RP R12, R24         }
                                                                                                 /* 0x5cb8010001870a0c */
        /*2fb0*/                   MUFU.RCP R12, R12 ;                                           /* 0x5080000000470c0c */
        /*2fb8*/                   IADD32I R13, R12, 0xffffffe ;                                 /* 0x1c00ffffffe70c0d */
                                                                                                 /* 0x081fd8c1fe20071d */
        /*2fc8*/                   F2I.FTZ.U32.F32.TRUNC R13, R13 ;                              /* 0x5cb0118000d70a0d */
        /*2fd0*/                   XMAD R14, R13.reuse, R24.reuse, RZ ;                          /* 0x5b007f8001870d0e */
        /*2fd8*/                   XMAD.MRG R15, R13.reuse, R24.H1, RZ ;                         /* 0x5b007fa801870d0f */
                                                                                                 /* 0x181fc400fcc007f6 */
        /*2fe8*/                   XMAD.PSL.CBCC R14, R13.H1, R15.H1, R14 ;                      /* 0x5b30071800f70d0e */
        /*2ff0*/                   IADD R14, -R14, RZ ;                                          /* 0x5c1200000ff70e0e */
        /*2ff8*/                   XMAD R15, R13.reuse, R14.reuse, RZ ;                          /* 0x5b007f8000e70d0f */
                                                                                                 /* 0x001fd8c0fe8607f1 */
        /*3008*/                   XMAD R20, R13.reuse, R14.H1.reuse, RZ ;                       /* 0x5b007f8800e70d14 */
        /*3010*/                   XMAD R22, R13.H1.reuse, R14.H1.reuse, R13 ;                   /* 0x5b20068800e70d16 */
        /*3018*/                   XMAD.CHI R15, R13.H1, R14, R15 ;                              /* 0x5b28078000e70d0f */
                                                                                                 /* 0x181fc400fca007f1 */
        /*3028*/                   IADD3.RS R22, R15, R20, R22 ;                                 /* 0x5cc00b2001470f16 */
        /*3030*/                   MOV R15, RZ ;                                                 /* 0x5c9807800ff7000f */
        /*3038*/                   XMAD R12, R22.reuse, R27.reuse, RZ ;                          /* 0x5b007f8001b7160c */
                                                                                                 /* 0x001ff4c0fe8607f1 */
        /*3048*/                   XMAD R13, R22.reuse, R27.H1.reuse, RZ ;                       /* 0x5b007f8801b7160d */
        /*3050*/                   XMAD R14, R22.H1.reuse, R27.H1.reuse, RZ ;                    /* 0x5b207f8801b7160e */
        /*3058*/                   XMAD.CHI R12, R22.H1, R27, R12 ;                              /* 0x5b28060001b7160c */
                                                                                                 /* 0x001f8400fec007f6 */
        /*3068*/                   IADD3.RS R12, R12, R13, R14 ;                                 /* 0x5cc0072000d70c0c */
        /*3070*/                   IADD R14, -R12, RZ ;                                          /* 0x5c1200000ff70c0e */
        /*3078*/                   XMAD R12, R14, R24, R27 ;                                     /* 0x5b000d8001870e0c */
                                                                                                 /* 0x001fb400fec607f6 */
        /*3088*/                   XMAD.MRG R13, R14.reuse, R24.H1.reuse, RZ ;                   /* 0x5b007fa801870e0d */
        /*3090*/                   XMAD.PSL.CBCC R14, R14.H1, R13.H1, R12 ;                      /* 0x5b30061800d70e0e */
        /*3098*/                   ISETP.GE.U32.AND P1, PT, R14, R24, PT ;                       /* 0x5b6c038001870e0f */
                                                                                                 /* 0x101fc400fda407f6 */
        /*30a8*/               @P1 IADD R14, R14, -R24.reuse ;                                   /* 0x5c11000001810e0e */
        /*30b0*/                   ISETP.GE.U32.AND P1, PT, R14, R24, PT ;                       /* 0x5b6c038001870e0f */
        /*30b8*/               @P1 IADD R14, R14, -R24.reuse ;                                   /* 0x5c11000001810e0e */
                                                                                                 /* 0x081fc400ffa007f0 */
        /*30c8*/         {     @P2 LOP.PASS_B R14, RZ, ~R24 ;                                    /* 0x5c4707000182ff0e */
        /*30d0*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*30d8*/                   IADD32I R13.CC, R18.reuse, 0x1 ;                              /* 0x1c1000000017120d */
                                                                                                 /* 0x001fd880fe2007f5 */
        /*30e8*/                   SHR.U32 R12, R19, 0x1f ;                                      /* 0x3828000001f7130c */
        /*30f0*/                   IADD.X R20, RZ, R19.reuse ;                                   /* 0x5c1008000137ff14 */
        /*30f8*/                   IADD R18.CC, R18, R12 ;                                       /* 0x5c10800000c71212 */
                                                                                                 /* 0x001fc400fca007f1 */
        /*3108*/                   IADD.X R19, RZ, R19 ;                                         /* 0x5c1008000137ff13 */
        /*3110*/                   IADD32I RZ.CC, R13, -0x2 ;                                    /* 0x1c1fffffffe70dff */
        /*3118*/                   SHF.R.S64 R18, R18, 0x1, R19 ;                                /* 0x38f809e000171212 */
